Serial,PO Number,Contractor/ Firm,PO Issue Date,Items Demanded,Quantity Demanded,PO Amount (PKR),Items Delivered,Quantity Delivered,Number of Deliveries,Number of Rejection Events
1,PO-25-97511,Islamabad Tech Supply Co.,2024-11-26,9,1046,4261911,7,739,3,3
2,PO-24-20965,Abbottabad Smart Motors,2024-10-22,1,29,2744263,1,27,2,2
3,PO-25-20486,Faisalabad Drive Systems,2024-09-03,3,255,3561897,2,154,2,0
4,PO-24-80620,MechLabs Pakistan,2025-04-19,9,1161,1560763,9,1161,3,0
5,PO-25-30088,AlphaDrive Pakistan,2024-07-05,9,1334,1539131,8,1226,2,0
6,PO-25-68969,Quetta Auto Parts House,2025-01-31,3,339,2839610,1,202,3,1
7,PO-25-63527,MechLabs Pakistan,2025-06-02,2,306,4082669,1,153,1,0
8,PO-25-29172,DeltaTech Assemblers,2024-08-10,3,129,1304067,2,91,3,1
9,PO-25-12785,Lahore Motor Works,2024-09-24,5,414,4885353,3,237,3,2
10,PO-25-90762,Advance Auto Solutions,2024-11-08,3,201,983418,1,148,1,0
11,PO-25-65385,TorqueWorks Pakistan,2024-08-13,9,986,2952970,8,855,4,0
12,PO-25-67528,AlphaDrive Pakistan,2024-07-14,5,417,973461,5,340,3,0
13,PO-24-11990,TorqueWorks Pakistan,2025-06-09,3,279,3471224,2,155,3,0
14,PO-25-85620,Pak Mobility Systems,2024-12-14,1,157,417437,1,149,4,1
15,PO-24-82915,Peshawar Mechatronics,2025-01-18,9,811,290720,9,811,2,0
16,PO-25-95165,Karachi Gear & Tools,2025-02-08,1,162,2025823,1,148,3,0
17,PO-24-58518,Quetta Auto Parts House,2025-02-16,4,313,3983751,4,196,1,1
18,PO-24-79878,Hyderabad Tech Fabricators,2025-03-15,8,750,275506,6,473,3,0
19,PO-24-39164,TechnoAuto Pvt Ltd,2025-04-10,8,855,3362634,7,678,5,2
20,PO-25-94453,Faisalabad Drive Systems,2025-04-26,7,739,2050778,6,475,4,0
21,PO-24-49194,Quetta Auto Parts House,2024-12-21,2,133,65137,2,130,5,1
22,PO-24-14143,Multan TurboTech,2024-08-05,8,772,4748625,6,526,2,0
23,PO-25-57867,Advance Auto Solutions,2025-01-15,6,453,3659822,4,253,2,0
24,PO-25-84166,DeltaTech Assemblers,2024-10-22,6,652,3536426,4,352,2,0
25,PO-24-11685,Sialkot Precision Motors,2024-12-03,6,545,1903745,4,346,2,0
26,PO-24-11224,TechnoAuto Pvt Ltd,2025-01-02,5,415,1541179,4,247,1,0
27,PO-24-83848,Advance Auto Solutions,2024-07-02,7,729,3290248,4,390,3,0
28,PO-24-46088,Mardan AutoElectrics,2024-08-04,9,1329,549398,3,664,3,0
29,PO-25-97905,Peshawar Mechatronics,2025-05-05,3,349,1063617,1,276,4,0
30,PO-24-39315,TechnoAuto Pvt Ltd,2024-08-28,9,844,1112638,6,557,2,0
31,PO-25-57332,Pak Mechtronics Co.,2024-08-27,1,20,4742312,1,20,2,0
32,PO-25-27441,Karachi Gear & Tools,2024-11-21,4,584,3124791,3,554,3,0
33,PO-25-92839,Karachi Gear & Tools,2024-09-28,2,257,4842311,1,156,4,1
34,PO-25-90765,Peshawar Mechatronics,2025-01-14,5,672,1289168,3,436,2,0
35,PO-24-84054,Karachi Gear & Tools,2024-11-30,3,272,2431516,2,148,3,1
36,PO-24-96560,Multan TurboTech,2024-09-05,5,212,1894631,4,208,3,0
37,PO-24-25561,Abbottabad Smart Motors,2025-02-10,3,417,86279,3,417,3,0
38,PO-25-81623,Mardan AutoElectrics,2024-11-21,5,637,2799738,4,449,3,0
39,PO-25-92227,Pak Mechtronics Co.,2024-07-09,4,217,851402,3,173,4,0
40,PO-25-96302,Sigma Gear Pakistan,2024-09-14,3,266,4812901,1,207,2,0
41,PO-25-26300,Quetta Auto Parts House,2024-10-20,3,228,3031200,2,179,2,0
42,PO-24-12603,Karachi Gear & Tools,2025-03-31,4,303,2799484,2,152,2,0
43,PO-24-56620,Quetta Auto Parts House,2025-01-20,5,492,632866,4,376,2,0
44,PO-24-91953,MechLabs Pakistan,2025-05-29,6,548,2946268,4,380,4,1
45,PO-24-52604,Vertex Automotives,2024-07-20,7,695,3214615,4,425,2,1
46,PO-24-92099,Vertex Automotives,2024-09-11,8,714,100314,7,627,3,0
47,PO-24-30144,Sigma Gear Pakistan,2025-05-01,2,65,464687,1,45,4,1
48,PO-25-71722,AutoLogic Supplies,2024-11-20,1,141,4800432,1,141,5,0
49,PO-24-10590,Multan TurboTech,2025-04-01,7,766,1218021,6,690,3,0
50,PO-24-10145,Sialkot Precision Motors,2025-03-21,5,485,2582517,3,260,4,0
51,PO-25-23329,Rawalpindi Powertrain Systems,2024-09-10,1,146,2305550,1,146,5,1
52,PO-25-50634,NexGen Tech & Motors,2024-08-21,9,955,4861674,7,752,2,0
53,PO-24-26849,Karachi Gear & Tools,2025-06-05,1,28,4497605,1,28,5,1
54,PO-24-76358,Mardan AutoElectrics,2025-05-11,7,454,920586,7,406,5,2
55,PO-24-35314,AlphaDrive Pakistan,2025-02-17,4,341,4422366,3,254,2,3
56,PO-24-15094,Peshawar Mechatronics,2025-02-05,7,746,1581266,2,501,4,2
57,PO-25-79534,Pak Mechtronics Co.,2025-03-04,7,469,1199993,5,355,4,0
58,PO-25-91415,Hyderabad Tech Fabricators,2024-09-06,1,137,2103267,1,121,2,0
59,PO-25-85903,Sheikhupura Transmission Co.,2024-12-05,9,1063,3165935,6,813,3,0
60,PO-25-93600,DeltaTech Assemblers,2025-04-20,5,404,3822849,1,202,2,0
61,PO-25-43299,AlphaDrive Pakistan,2025-03-26,6,549,3178451,4,465,2,0
62,PO-25-34115,TorqueWorks Pakistan,2025-04-20,2,211,3481151,1,133,3,1
63,PO-25-83524,Islamabad Tech Supply Co.,2025-03-25,2,173,4791244,1,105,2,0
64,PO-24-58766,Zenith Motor Parts,2025-01-02,1,117,2410469,1,117,3,0
65,PO-24-87435,GearHub Engineering,2024-09-27,4,413,3112971,3,227,4,2
66,PO-25-53191,Rawalpindi Powertrain Systems,2025-04-10,8,812,1884766,7,680,5,0
67,PO-25-15612,Orbit Tech Industries,2024-09-02,6,852,3214467,5,686,4,2
68,PO-25-98214,Sialkot Precision Motors,2024-11-09,6,671,3921261,2,450,3,1
69,PO-24-21786,Rawalpindi Powertrain Systems,2025-05-26,4,500,234625,1,251,4,1
70,PO-24-28368,Faisalabad Drive Systems,2025-03-31,2,284,4068585,2,210,2,0
71,PO-25-66325,Sheikhupura Transmission Co.,2024-07-06,4,531,2327901,4,531,3,0
72,PO-25-40551,Quetta Auto Parts House,2025-06-27,7,680,4602685,6,587,3,0
73,PO-25-23179,BluePeak Motors,2024-11-14,1,198,3921003,1,188,2,0
74,PO-25-71460,TorqueWorks Pakistan,2025-05-04,1,61,3503627,1,61,4,1
75,PO-25-14949,AutoLogic Supplies,2024-08-17,8,717,128346,4,498,2,0
76,PO-24-99952,Islamabad Tech Supply Co.,2025-04-11,2,283,2586646,1,164,3,0
77,PO-24-52405,Faisalabad Drive Systems,2024-12-11,7,687,2699237,7,687,1,0
78,PO-24-35191,Khan AutoTech Pvt Ltd,2024-10-31,6,534,2517364,6,534,5,1
79,PO-25-75130,Quetta Auto Parts House,2024-09-03,3,90,847635,2,55,3,0
80,PO-24-56476,Hyderabad Tech Fabricators,2025-01-28,6,740,1879334,6,615,5,1
81,PO-24-91188,Sialkot Precision Motors,2025-01-22,2,109,3507494,1,54,2,0
82,PO-24-46329,Lahore Motor Works,2024-08-13,5,468,1029218,4,392,2,0
83,PO-24-89883,Vertex Automotives,2025-06-27,8,878,1606927,8,732,2,0
84,PO-24-99083,Hyderabad Tech Fabricators,2025-02-17,1,153,3771982,1,153,3,0
85,PO-24-63677,BluePeak Motors,2025-05-15,4,488,4942158,4,377,3,1
86,PO-25-21201,DeltaTech Assemblers,2025-03-18,6,535,118847,4,402,2,0
87,PO-25-90389,Sukkur Tech Dynamics,2025-03-13,1,126,3261372,1,126,3,0
88,PO-25-60567,MechLabs Pakistan,2025-01-27,2,187,2126206,2,187,4,0
89,PO-24-57197,Vertex Automotives,2025-02-19,3,286,474873,2,148,1,1
90,PO-24-24051,TechnoAuto Pvt Ltd,2024-08-15,4,589,1811385,4,589,2,0
91,PO-25-32271,Rawalpindi Powertrain Systems,2025-04-04,2,369,3787025,1,225,5,1
92,PO-24-10343,Islamabad Tech Supply Co.,2025-03-29,3,424,3307385,2,303,3,0
93,PO-25-53431,Rawalpindi Powertrain Systems,2025-02-11,9,841,3529547,6,656,2,0
94,PO-25-19064,Sargodha Auto Components,2024-08-17,5,724,4205952,3,362,2,0
95,PO-24-70685,Pak Mobility Systems,2025-01-23,5,237,1537358,3,182,3,1
96,PO-25-58769,Gilgit Engine & Assembly,2024-08-16,8,970,662199,5,485,3,0
97,PO-25-10613,Pak Mobility Systems,2024-09-11,6,877,1398870,6,771,2,1
98,PO-24-63360,Sukkur Tech Dynamics,2024-10-08,9,1128,1472709,5,644,4,1
99,PO-24-77060,GearHub Engineering,2025-04-24,3,206,765101,2,190,3,2
100,PO-24-26018,NexGen Tech & Motors,2025-04-03,9,828,1798814,6,533,2,0
101,PO-24-79570,Pak Mobility Systems,2024-07-21,1,77,2145788,1,70,3,0
102,PO-25-56050,Orbit Tech Industries,2025-03-17,8,766,1891315,5,468,4,1
103,PO-24-58860,Karachi Gear & Tools,2024-09-03,9,680,4102071,9,640,2,1
104,PO-25-82946,Peshawar Mechatronics,2025-04-25,2,231,1007482,1,128,3,0
105,PO-24-86212,BluePeak Motors,2024-09-15,2,229,4994433,1,139,3,0
106,PO-24-68095,Peshawar Mechatronics,2025-04-02,9,1195,1948183,8,950,2,0
107,PO-24-12124,Gilgit Engine & Assembly,2025-01-29,5,543,4184197,4,527,2,1
